ID;CATEGORIA;NOME;DESCRIÇÃO
1;ARTES DRAMÁTICAS (CINEMA, TEATRO E TELEVISÃO);JÉSSICA ELLEN, 28;Foi em uma peça encenada junto a um projeto social que Jéssica Ellen percebeu que gostava da experiência de ser outra pessoa – e que gostaria de fazer isso mais vezes. Estudou artes cênicas, canto e dança. Por ironia do destino, seu papel de maior destaque está sendo Camila, da novela “Amor de Mãe”, da Globo, uma jovem com quem tem tanto em comum. Assim como sua personagem, Jéssica foi a primeira da família a entrar na faculdade. “Recebi muitas mensagens de pessoas que se sentiram representadas. Ela fala diretamente com as pessoas porque é real. Se você não é a Camila, você conhece uma Camila.” Jéssica não conseguiu concluir o curso por “questões burocráticas”, mas a pedra no meio do caminho de um grande sonho se tornou oportunidade. Após a sugestão de uma amiga, fez um teste de elenco para a Globo. Semanas depois, recebeu a resposta positiva de que faria parte de “Malhação”. E não parou mais: fez “Geração Brasil”, “Santo Forte” (primeira série brasileira do canal AXN), “Totalmente Demais”, “Justiça”, “Filhos da Pátria” e “Assédio”. Nos palcos, depois de muitos testes que não deram certo, foi convidada para ser a protagonista de “Meu Destino É Ser Star”, musical inspirado nos hits de Lulu Santos. Nas telonas, ganhou espaço em “Três Verões”, lançado nas plataformas por causa do fechamento dos cinemas durante a pandemia. Jéssica relembra a importância do seu ofício na quarentena: “Espero que as pessoas entendam a função da arte. É fundamental para o nosso senso crítico. Desejo que seja respeitada e valorizada como já foi. Para 2021, desejo muita saúde e arte”.
2;ARTES DRAMÁTICAS (CINEMA, TEATRO E TELEVISÃO);HUMBERTO CARRÃO, 29;O ator iniciou a carreira ainda criança, aos 8 anos, no seriado “Bambuluá”, da Globo. Em 2004, entrou para o elenco de “Malhação” e, desde então, vem emendando novelas no currículo como o remake de “Ti Ti Ti”, “Cheias de Charme”, “Sangue Bom” e “A Lei do Amor”. Antes da interrupção das gravações por causa da pandemia, estava no ar em “Amor de Mãe” como Sandro e era um dos destaques da trama das 9. Carrão também atuou nos filmes “Aquarius”, indicado à Palma de Ouro em Cannes, “O Animal Cordial”, “Paraíso Perdido”, “Aurora” e “Marighella”. Diretor de dois curtas premiados, ele apresenta o programa “Pausa pro Café”, do Canal Brasil, e escreve o roteiro de seu primeiro longa-metragem ao lado da autora Ana Maria Gonçalves.
3;ARTES DRAMÁTICAS (CINEMA, TEATRO E TELEVISÃO);MARINA MOSCHEN, 24;A jovem atriz faz parte da nova leva de artistas que estrelam as novelas da Globo. Depois de breve passagem pela TV Record, onde atuou em “Os Dez Mandamentos”, viveu sua primeira mocinha global em “Malhação: Seu Lugar no Mundo”, em 2015. Caiu no gosto do público e emendou trabalhos: “Rock Story”, “Deus Salve o Rei” e está escalada para a próxima novela das 9 do prestigiado autor João Emanuel Carneiro, que foi adiada para 2022 por causa da pandemia.
4;ARTES DRAMÁTICAS (CINEMA, TEATRO E TELEVISÃO);YASMIN THAYNÁ, 27;Ela descobriu o cinema pelos camelôs que vendiam filmes em Nova Iguaçu (RJ), onde cresceu. Hoje luta por mais representatividade e acesso à cultura. Seu primeiro curta, “Kbela”, sobre a experiência de ser mulher negra, ganhou o prêmio da Academia Africana de Cinema, o “Oscar da África”. É fundadora da Afroflix, plataforma gratuita de filmes produzidos por negros. Seu trabalho mais recente, “Sorriso Rei”, homenageia grandes artistas negros do país.
5;ARTES DRAMÁTICAS (CINEMA, TEATRO E TELEVISÃO);HENRY ZAGA, 27;O brasiliense Henrique Gonzaga é filho de Admar Gonzaga, ex-ministro do TSE, e vem se destacando internacionalmente em uma área bem diferente da do pai. Inicialmente, estudou administração nos EUA, mas logo aceitou a verdadeira vocação e se mudou para Los Angeles para estudar cinema. Uma vez na meca do entretenimento, não demorou muito até ser descoberto. Desde então, já atuou em séries de sucesso como “Teen Wolf”, da MTV, “13 Reasons Why” e “Gatunas”, da Netflix, e “The Stand”, baseada em livro de Stephen King, da CBS. No cinema, Henry estrelou “Os Novos Mutantes”, spin-off da franquia X-Men, da Marvel (ele interpreta o personagem Mancha Solar). Ao seu lado, a brasileira Alice Braga, além de outras jovens promessas de Hollywood, como Anya Taylor-Joy (“O Gambito da Rainha”) e Maisie Williams (a Arya Stark de “Game of Thrones”).
6;ARTES DRAMÁTICAS (CINEMA, TEATRO E TELEVISÃO);ANA HIKARI, 26;A atriz, que iniciou a carreira ainda na adolescência, ficou conhecida do grande público ao dar vida a Tina, uma das protagonistas de “Malhação: Viva a Diferença”, que está sendo reexibida pela Rede Globo. A temporada da novela foi premiada com o Emmy Internacional e conquistou o público de tal forma que, três anos após ser exibida, ganhou uma série original do Globoplay, “As Five”, que acompanha as protagonistas no início da vida adulta. Primeira atriz de ascendência asiática a protagonizar uma novela do canal, Ana é formada em artes cênicas pela USP. Ela já está escalada para a próxima novela das 7, “Quanto Mais Vida Melhor”, com estreia prevista para o primeiro semestre de 2021. No Instagram, onde compartilha os bastidores do trabalho e promove conversas com os fãs sobre temas como feminismo e questões raciais, Ana ultrapassou a marca de 1,3 milhão de seguidores.
7;ARTES (ARTES PLÁSTICAS E LITERATURA);JARID ARRAES, 29;Filha de cordelista, xilogravador e poeta com uma professora, Jarid divide a infância em Juazeiro do Norte (CE) em duas fases: uma de subir em árvores e outra de dedicar todo tempo livre à leitura. Infernizava tanto a avó perguntando o significado das palavras, que ganhou um dicionário de presente. “Com oito anos, tomei consciência real do que era poesia, comecei a ler Drummond, Ferreira Gullar, Paulo Leminski, Augusto dos Anjos. Gostava de estudar, especialmente Português, História, Sociologia, e amava conjugar verbos. Apesar do desejo de me tornar escritora, entendia que era um caminho impossível. Só conhecia escritores homens, do Sudeste, de meia-idade, tudo distante da minha realidade. Foi só aos 19 anos que descobri Conceição Evaristo, a primeira escritora negra da minha vida.” O mergulho de cabeça na literatura veio com a mudança para São Paulo, onde chegou no Réveillon de 2014. A receita de escrever ouvindo óperas tem dado bons resultados. “Redemoinho em dia quente” recebeu o Prêmio APCA de Melhor Livro de Contos de 2019, o Prêmio Biblioteca Nacional 2020 e foi um dos cinco finalistas do Jabuti 2020. “Acho que já estamos na 10ª reimpressão de “Heroínas Negras Brasileiras em 15 cordéis”. O “As Lendas de Dandara” foi traduzido para o francês e teve os direitos para o audiovisual comprados pela Globo.” Jarid também escreveu “Um Buraco com meu nome” e criou o “Clube da Escrita Para Mulheres”, um grupo online com 700 integrantes, que já revelou autoras como Gabriela Soutello. Saudades do Cariri? “Da comida, do sotaque, de ouvir zabumba, triângulo e pífano na praça.”
8;ARTES (ARTES PLÁSTICAS E LITERATURA);MARINA AMARAL, 26;A mineira de Belo Horizonte une duas paixões – história e arte – na habilidade ímpar de colorir digitalmente imagens antigas, talento descoberto em 2015. Seu perfeccionismo a gabaritou às mais exigentes instituições, como History Channel e New York Times. O livro “The Colour of Time: A New History of the World”, de 2018, de Marina e Dan Jones, é best-seller mundial, traduzido para 13 idiomas. Em 2020, lança “The World Aflame”. “Me envolvi na produção do documentário sobre Billie Holiday. Foram mais de 100 fotos restauradas e colorizadas em cerca de um ano e meio.” Aos 25 anos, descobre que tem autismo. “Conviver com uma deficiência não é fácil, mas tenho certeza de que jamais teria o interesse e a obsessão que desenvolvi pela ideia de colorizar fotos em preto e branco, se eu não fosse autista.”
9;ARTES (ARTES PLÁSTICAS E LITERATURA);NATHALIE EDENBURG, 28;A modelo mineira de Juiz de Fora começou a pintar nas viagens solitárias do mundo das passarelas. Em 2015, com o fotógrafo Rogério Mesquita, cria o “How Do I Feel Today Project”, que vira projeto social para crianças. “Uma pintura por dia, por um ano, para mostrar meu estado de espírito.” Em 2018, lança “Nathalie Edenburg Art Jewelry”: “peças de arte para serem vestíveis”. Em 2020, com a série de pinturas Alcatruz, assina painel da exposição “Drive Thru Art”.
10;ARTES (ARTES PLÁSTICAS E LITERATURA);IAN UVIEDO, 21;Na cena literária paulistana, há quem destaque a produção de Ian por sua “densidade psicológica, multiplicidade de assuntos e capacidade imagética”. O escritor e artista atua no grupo de criação coletiva La Tosca, publica textos desde 2016 e é coordenador editorial da RevistaRia. Em 2017, entra no grupo líteromusical Trovadores do Miocárdio. Em 2019, o primeiro livro: “Éter – Novela de Narcolepsia”. A segunda obra (“Sexo! Sexo! Sexo!”) deve ser lançada em 2021.
